Name=Ipr-low (1)
X=Bias V, V
Y=Ipr-low, nA
-1,306; -0,4456
-1,288; -0,4288
-1,27; -0,4273
-1,252; -0,4196
-1,234; -0,4151
-1,216; -0,4059
-1,198; -0,4074
-1,18; -0,3952
-1,162; -0,3922
-1,144; -0,3952
-1,126; -0,3968
-1,108; -0,3891
-1,09; -0,383
-1,072; -0,3846
-1,054; -0,3968
-1,036; -0,3846
-1,018; -0,3784
-1; -0,3739
-0,982; -0,3678
-0,964; -0,3617
-0,9459; -0,3571
-0,9279; -0,3525
-0,9099; -0,3495
-0,8919; -0,3464
-0,8739; -0,3433
-0,8558; -0,3357
-0,8378; -0,3327
-0,8198; -0,3372
-0,8018; -0,3296
-0,7838; -0,3189
-0,7658; -0,3174
-0,7477; -0,3159
-0,7297; -0,3174
-0,7117; -0,3128
-0,6937; -0,3098
-0,6757; -0,2991
-0,6577; -0,3037
-0,6396; -0,3052
-0,6216; -0,3052
-0,6036; -0,3037
-0,5856; -0,2991
-0,5676; -0,3021
-0,5495; -0,296
-0,5315; -0,2976
-0,5135; -0,2915
-0,4955; -0,2884
-0,4775; -0,2899
-0,4595; -0,2915
-0,4414; -0,2915
-0,4234; -0,2808
-0,4054; -0,2854
-0,3874; -0,2915
-0,3694; -0,2838
-0,3513; -0,2854
-0,3333; -0,2854
-0,3153; -0,2823
-0,2973; -0,2762
-0,2793; -0,2823
-0,2613; -0,2716
-0,2432; -0,2686
-0,2252; -0,267
-0,2072; -0,2686
-0,1892; -0,2686
-0,1712; -0,267
-0,1532; -0,2701
-0,1351; -0,2701
-0,1171; -0,264
-0,0991; -0,264
-0,08108; -0,264
-0,06306; -0,2518
-0,04504; -0,2518
-0,02703; -0,2503
-0,009009; -0,2487
0,009009; -0,2503
0,02703; -0,2564
0,04504; -0,2457
0,06306; -0,2457
0,08108; -0,2396
0,0991; -0,2442
0,1171; -0,2457
0,1351; -0,2442
0,1532; -0,2365
0,1712; -0,235
0,1892; -0,2335
0,2072; -0,235
0,2252; -0,2396
0,2432; -0,2472
0,2613; -0,2396
0,2793; -0,2335
0,2973; -0,2304
0,3153; -0,2365
0,3333; -0,2381
0,3513; -0,232
0,3694; -0,2274
0,3874; -0,2304
0,4054; -0,2274
0,4234; -0,2228
0,4414; -0,2213
0,4595; -0,2152
0,4775; -0,2121
0,4955; -0,2182
0,5135; -0,2182
0,5315; -0,2152
0,5495; -0,2121
0,5676; -0,2075
0,5856; -0,2075
0,6036; -0,203
0,6216; -0,2014
0,6396; -0,1969
0,6577; -0,1999
0,6757; -0,1953
0,6937; -0,1892
0,7117; -0,1892
0,7297; -0,1846
0,7477; -0,1846
0,7658; -0,1801
0,7838; -0,1755
0,8018; -0,1663
0,8198; -0,1633
0,8378; -0,1663
0,8558; -0,1602
0,8739; -0,1587
0,8919; -0,1541
0,9099; -0,1495
0,9279; -0,1495
0,9459; -0,1404
0,964; -0,1465
0,982; -0,1358
1; -0,1312
1,018; -0,1221
1,036; -0,119
1,054; -0,116
1,072; -0,119
1,09; -0,1038
1,108; -0,1053
1,126; -0,1022
1,144; -0,09766
1,162; -0,09156
1,18; -0,08393
1,198; -0,07935
1,216; -0,0763
1,234; -0,07477
1,252; -0,07325
1,27; -0,06714
1,288; -0,05799
1,306; -0,05646
1,324; -0,04731
1,342; -0,0351
1,36; -0,03205
1,378; -0,02594
1,396; -0,03205
1,414; -0,02289
1,432; -0,01526
1,45; -0,01679
1,468; -0,006104
1,486; 0,00763
1,504; 0,01068
1,523; 0,01526
1,541; 0,01679
1,559; 0,02289
1,577; 0,03815
1,595; 0,04578
1,613; 0,05036
1,631; 0,06257
1,649; 0,0702
1,667; 0,0763
1,685; 0,0824
1,703; 0,08851
1,721; 0,1007
1,739; 0,1068
1,757; 0,1083
1,775; 0,1221
1,793; 0,1251
1,811; 0,1358
1,829; 0,1389
1,847; 0,1526
1,865; 0,1587
1,883; 0,174
1,901; 0,1785
1,919; 0,1907
1,937; 0,2091
1,955; 0,2197
1,973; 0,2213
1,991; 0,232
2,009; 0,2365
2,027; 0,2396
2,045; 0,2503
2,063; 0,2655
2,081; 0,2762
2,099; 0,2793
2,117; 0,2732
2,135; 0,2854
2,153; 0,3174
2,171; 0,3296
2,189; 0,3372
2,207; 0,3403
2,225; 0,3586
2,243; 0,3846
2,261; 0,3922
2,279; 0,4013
2,297; 0,3922
2,315; 0,4196
2,333; 0,4532
2,351; 0,4593
2,369; 0,4776
2,387; 0,4807
2,405; 0,5127
2,423; 0,5448
2,441; 0,5646
2,459; 0,5707
2,477; 0,5951
2,495; 0,6089
2,513; 0,6012
2,532; 0,6012
2,55; 0,6272
2,568; 0,6272
2,586; 0,6379
2,604; 0,6806
2,622; 0,6638
2,64; 0,6974
2,658; 0,7203
2,676; 0,731
2,694; 0,763
2,712; 0,8011
2,73; 0,7874
2,748; 0,7599
2,766; 0,7935
2,784; 0,8134
2,802; 0,8286
2,82; 0,8622
2,838; 0,8881
2,856; 0,8973
2,874; 0,9309
2,892; 0,9476
2,91; 0,9614
2,928; 0,9568
2,946; 0,9873
2,964; 0,9919
2,982; 1,003
3; 1,015
3,018; 1,048
3,036; 1,053
3,054; 1,067
3,072; 1,074
3,09; 1,116
3,108; 1,106
3,126; 1,073
3,144; 1,082
3,162; 1,102
3,18; 1,158
3,198; 1,212
3,216; 1,235
3,234; 1,267
3,252; 1,294
3,27; 1,253
3,288; 1,289
3,306; 1,309
3,324; 1,297
3,342; 1,289
3,36; 1,318
3,378; 1,355
3,396; 1,401
3,414; 1,428
3,432; 1,444
3,45; 1,439
3,468; 1,456
3,486; 1,52
3,504; 1,598
3,522; 1,63
3,541; 1,682
3,559; 1,708
3,577; 1,74
3,595; 1,778
3,613; 1,792
3,631; 1,782
3,649; 1,801
3,667; 1,862
3,685; 1,907
3,703; 1,918
3,721; 1,872
3,739; 1,883
3,757; 1,932
3,775; 1,956
3,793; 1,976
3,811; 2,016
3,829; 2,036
3,847; 2,048
3,865; 2,066
3,883; 2,063
3,901; 2,112
3,919; 2,162
3,937; 2,205
3,955; 2,342
3,973; 2,362
3,991; 2,435
4,009; 2,448
4,027; 2,464
4,045; 2,379
4,063; 2,385
4,081; 2,448
4,099; 2,469
4,117; 2,524
4,135; 2,524
4,153; 2,519
4,171; 2,568
4,189; 2,567
4,207; 2,64
4,225; 2,67
4,243; 2,645
4,261; 2,619
4,279; 2,584
4,297; 2,628
4,315; 2,725
4,333; 2,776
4,351; 2,747
4,369; 2,744
4,387; 2,718
4,405; 2,829
4,423; 2,927
4,441; 2,91
4,459; 2,886
4,477; 2,909
4,495; 2,861
4,513; 2,873
4,531; 2,947
4,55; 3,015
4,568; 3,144
4,586; 3,173
4,604; 3,241
4,622; 3,289
4,64; 3,229
4,658; 3,134
4,676; 3,279
4,694; 3,372
4,712; 3,392
4,73; 3,415
4,748; 3,383
4,766; 3,441
4,784; 3,484
4,802; 3,572
4,82; 3,653
4,838; 3,749
4,856; 3,781
4,874; 3,842
4,892; 3,978
4,91; 4,103
4,928; 4,117
4,946; 4,137
4,964; 4,168
4,982; 4,151
5; 4,157
5,018; 4,264
5,036; 4,381
5,054; 4,34
5,072; 4,374
5,09; 4,43
5,108; 4,421
5,126; 4,512
5,144; 4,576
5,162; 4,612
5,18; 4,592
5,198; 4,65
5,216; 4,746
5,234; 4,804
5,252; 4,937
5,27; 4,911
5,288; 4,895
5,306; 4,836
5,324; 4,842
5,342; 4,949
5,36; 5,004
5,378; 5,016
5,396; 5,08
5,414; 5,156
5,432; 5,358
5,45; 5,451
5,468; 5,532
5,486; 5,53
5,504; 5,567
5,522; 5,617
5,54; 5,622
5,558; 5,665
5,577; 5,661
5,595; 5,675
5,613; 5,816
5,631; 6,011
5,649; 6,061
5,667; 6,087
5,685; 6,153
5,703; 6,023
5,721; 6,104
5,739; 6,183
5,757; 6,162
5,775; 6,249
5,793; 6,247
5,811; 6,485
5,829; 6,621
5,847; 6,711
5,865; 6,675
5,883; 6,743
5,901; 6,815
5,919; 6,795
5,937; 6,873
5,955; 6,89
5,973; 6,896
5,991; 6,963
6,009; 6,936
6,027; 7,096
6,045; 7,189
6,063; 7,424
6,081; 7,546
6,099; 7,628
6,117; 7,738
6,135; 7,741
6,153; 7,825
6,171; 7,856
6,189; 7,892
6,207; 8,019
6,225; 8,201
6,243; 8,343
6,261; 8,64
6,279; 8,88
6,297; 8,932
6,315; 9,011
6,333; 9,196
6,351; 9,095
6,369; 9,154
6,387; 9,109
6,405; 9,394
6,423; 9,628
6,441; 9,692
6,459; 9,846
6,477; 10,01
6,495; 10,11
6,513; 10,07
6,531; 10,13
6,549; 10,14
6,567; 10,38
6,586; 10,65
6,604; 10,6
6,622; 10,56
6,64; 10,53
6,658; 10,44
6,676; 10,78
6,694; 11,03
6,712; 11,14
6,73; 11,22
6,748; 11,52
6,766; 11,6
6,784; 11,63
6,802; 11,46
6,82; 11,6
6,838; 11,72
6,856; 11,62
6,874; 11,59
6,892; 11,77
6,91; 11,76
6,928; 11,87
6,946; 12,22
6,964; 12,56
6,982; 12,75
7; 13,04
7,018; 13,24
7,036; 13,71
7,054; 14,31
7,072; 14,54
7,09; 14,69
7,108; 15,26
7,126; 15,43
7,144; 15,69
7,162; 15,48
7,18; 15,38
7,198; 15,69
7,216; 15,93
7,234; 15,82
7,252; 15,52
7,27; 15,59
7,288; 15,53
7,306; 16,16
7,324; 16,64
7,342; 16,86
7,36; 17,02
7,378; 17,16
7,396; 17,37
7,414; 17,9
7,432; 17,88
7,45; 17,91
7,468; 18,57
7,486; 18,94
7,504; 18,7
7,522; 18,58
7,54; 18,46
7,558; 18,12
7,576; 18,64
7,595; 19,02
7,613; 19,83
7,631; 20,6
7,649; 21
7,667; 20,94
7,685; 21,02
7,703; 20,85
7,721; 21,42
7,739; 21,72
7,757; 22,17
7,775; 22,2
7,793; 21,96
7,811; 21,98
7,829; 22,36
7,847; 22,67
7,865; 22,9
7,883; 23,02
7,901; 23,51
7,919; 23,38
7,937; 23,8
7,955; 23,65
7,973; 24,19
7,991; 24,41
8,009; 25,28
8,027; 25,91
8,045; 26,1
8,063; 25,43
8,081; 25,61
8,099; 25,6
8,117; 25,91
8,135; 26,59
8,153; 27,08
8,171; 26,78
8,189; 26,96
8,207; 26,98
8,225; 26,79
8,243; 27,63
8,261; 27,92
8,279; 28,61
8,297; 29,31
8,315; 29,41
8,333; 29,31
8,351; 29,59
8,369; 30,16
8,387; 29,82
8,405; 30,27
8,423; 30,55
8,441; 30,67
8,459; 30,75
8,477; 31,05
8,495; 31,41
8,513; 31,86
8,531; 32,01
8,549; 32,17
8,567; 33,26
8,585; 34,96
8,604; 35,87
8,622; 35,68
8,64; 36,28
8,658; 35,18
8,676; 35,29
8,694; 35,65
8,712; 34,99
8,73; 34,53
8,748; 34,66
8,766; 35,55
8,784; 36,29
8,802; 36,45
8,82; 36,74
8,838; 37,76
8,856; 38,41
8,874; 39,49
8,892; 40,22
8,91; 40,22
8,928; 40,67
8,946; 41,1
8,964; 40,48
8,982; 40,96
9; 42,34
